docker :  Image docker-paperclip Building 
#9 196.1 Setting up gosu (1.17-3+b4) ...
#9 196.8 Setting up libunistring5:amd64 (1.3-2) ...
#9 197.6 Setting up gh (2.46.0-3) ...
#9 198.2 Setting up libncursesw6:amd64 (6.5+20250216-2) ...
#9 198.8 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#9 199.5 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#9 200.1 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#9 200.7 Setting up libffi8:amd64 (3.4.8-2) ...
#9 201.3 Setting up perl-modules-5.40 (5.40.1-6) ...
#9 202.0 Setting up ripgrep (14.1.1-1+b4) ...
#9 202.9 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#9 203.5 Setting up git-man (1:2.47.3-0+deb13u1) ...
#9 204.1 Setting up netbase (6.5) ...
#9 205.9 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#9 206.6 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#9 207.2 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#9 209.8 Setting up openssl (3.5.6-1~deb13u1) ...
#9 210.7 Setting up readline-common (8.2-6) ...
#9 211.6 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#9 212.4 Setting up libidn2-0:amd64 (2.3.8-2) ...
#9 213.1 Setting up libperl5.40:amd64 (5.40.1-6) ...
#9 213.8 Setting up ca-certificates (20250419) ...
#9 214.4 debconf: unable to initialize frontend: Dialog
#9 214.4 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 214.4 debconf: falling back to frontend: Readline
#9 214.4 debconf: unable to initialize frontend: Readline
#9 214.4 debconf: (This frontend requires a controlling tty.)
#9 214.4 debconf: falling back to frontend: Teletype
#9 214.4 debconf: unable to initialize frontend: Teletype
#9 214.4 debconf: (This frontend requires a controlling tty.)
#9 214.4 debconf: falling back to frontend: Noninteractive
#9 214.8 Updating certificates in /etc/ssl/certs...
#9 215.4 150 added, 0 removed; done.
#9 216.3 Setting up perl (5.40.1-6) ...
#9 217.1 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#9 217.7 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#9 218.5 Setting up libreadline8t64:amd64 (8.2-6) ...
#9 219.1 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#9 219.8 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#9 220.5 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#9 221.0 Setting up python3.13 (3.13.5-2+deb13u2) ...
#9 222.3 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#9 222.8 Setting up python3 (3.13.5-1) ...
#9 223.4 running python rtupdate hooks for python3.13...
#9 223.4 running python post-rtupdate hooks for python3.13...
#9 223.7 Setting up liberror-perl (0.17030-1) ...
#9 224.2 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#9 224.7 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#9 225.3 Setting up wget (1.25.0-2) ...
#9 226.0 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#9 226.8 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#9 227.5 Setting up git (1:2.47.3-0+deb13u1) ...
#9 228.1 Setting up curl (8.14.1-2+deb13u3) ...
#9 228.7 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#9 229.4 Processing triggers for ca-certificates (20250419) ...
#9 229.7 Updating certificates in /etc/ssl/certs...
#9 230.0 0 added, 0 removed; done.
#9 230.0 Running hooks in /etc/ca-certificates/update.d...
#9 230.0 done.
#9 DONE 232.1s

#10 [base 3/3] RUN usermod -u 1000 --non-unique node   && groupmod -g 1000 --non-unique node   && usermod -g 1000 -d /paperclip node
#10 2.160 usermod: no changes
#10 DONE 3.8s

#11 [deps  1/27] WORKDIR /app
#11 DONE 2.5s

#12 [deps  2/27] COPY package.json pnpm-workspace.yaml pnpm-lock.yaml .npmrc ./
#12 DONE 3.2s

#13 [deps  3/27] COPY cli/package.json cli/
#13 DONE 11.6s

#14 [deps  4/27] COPY server/package.json server/
#14 DONE 3.2s

#15 [deps  5/27] COPY ui/package.json ui/
#15 DONE 2.4s

#16 [deps  6/27] COPY packages/shared/package.json packages/shared/
#16 DONE 2.5s

#17 [deps  7/27] COPY packages/db/package.json packages/db/
#17 DONE 5.3s

#18 [deps  8/27] COPY packages/adapter-utils/package.json packages/adapter-utils/
#18 DONE 2.8s

#19 [deps  9/27] COPY packages/mcp-server/package.json packages/mcp-server/
#19 DONE 3.9s

#20 [deps 10/27] COPY packages/adapters/acpx-local/package.json packages/adapters/acpx-local/
#20 DONE 2.7s

#21 [deps 11/27] COPY packages/adapters/claude-local/package.json packages/adapters/claude-local/
#21 DONE 2.7s

#22 [deps 12/27] COPY packages/adapters/codex-local/package.json packages/adapters/codex-local/
#22 DONE 2.5s

#23 [deps 13/27] COPY packages/adapters/cursor-cloud/package.json packages/adapters/cursor-cloud/
#23 DONE 2.8s

#24 [deps 14/27] COPY packages/adapters/cursor-local/package.json packages/adapters/cursor-local/
#24 DONE 3.0s

#25 [deps 15/27] COPY packages/adapters/gemini-local/package.json packages/adapters/gemini-local/
#25 DONE 2.6s

#26 [deps 16/27] COPY packages/adapters/grok-local/package.json packages/adapters/grok-local/
#26 DONE 1.9s

#27 [deps 17/27] COPY packages/adapters/openclaw-gateway/package.json packages/adapters/openclaw-gateway/
#27 DONE 3.0s

#28 [deps 18/27] COPY packages/adapters/opencode-local/package.json packages/adapters/opencode-local/
#28 DONE 2.2s

#29 [deps 19/27] COPY packages/adapters/pi-local/package.json packages/adapters/pi-local/
#29 DONE 3.2s

#30 [deps 20/27] COPY packages/plugins/sdk/package.json packages/plugins/sdk/
#30 DONE 2.4s

#31 [deps 21/27] COPY --parents packages/plugins/sandbox-providers/./*/package.json packages/plugins/sandbox-providers/
#31 DONE 4.4s

#32 [deps 22/27] COPY packages/plugins/paperclip-plugin-fake-sandbox/package.json packages/plugins/paperclip-plugin-fake-sandbox/
#32 DONE 2.7s

#33 [deps 23/27] COPY packages/plugins/plugin-llm-wiki/package.json packages/plugins/plugin-llm-wiki/
#33 DONE 5.1s

#34 [deps 24/27] COPY packages/plugins/plugin-workspace-diff/package.json packages/plugins/plugin-workspace-diff/
#34 DONE 10.5s

#35 [deps 25/27] COPY patches/ patches/
#35 DONE 2.4s

#36 [deps 26/27] COPY scripts/link-plugin-dev-sdk.mjs scripts/
#36 DONE 2.3s

#37 [deps 27/27] RUN pnpm install --frozen-lockfile
#37 2.720 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-9.15.4.tgz
#37 5.636 Scope: all 22 workspace projects
#37 5.650 (node:7) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
#37 5.650 (Use `node --trace-deprecation ...` to show where the warning was created)
#37 5.714 Lockfile is up to date, resolution step is skipped
#37 5.774 Progress: resolved 1, reused 0, downloaded 0, added 0
#37 6.157 Packages: +1233
#37 6.157 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#37 6.776 Progress: resolved 1233, reused 0, downloaded 0, added 0
#37 7.657 
#37 7.657    ╭──────────────────────────────────────────────────────────────────╮
#37 7.657    │                                                                  │
#37 7.657    │                Update available! 9.15.4 → 11.3.0.                │
#37 7.657    │   Changelog: https://github.com/pnpm/pnpm/releases/tag/v11.3.0   │
#37 7.657    │         Run "corepack install -g pnpm@11.3.0" to update.         │
#37 7.657    │                                                                  │
#37 7.657    ╰──────────────────────────────────────────────────────────────────╯
#37 7.657 
#37 7.775 Progress: resolved 1233, reused 0, downloaded 63, added 63
#37 8.776 Progress: resolved 1233, reused 0, downloaded 138, added 138
#37 9.774 Progress: resolved 1233, reused 0, downloaded 188, added 188
#37 10.77 Progress: resolved 1233, reused 0, downloaded 262, added 261
#37 11.78 Progress: resolved 1233, reused 0, downloaded 304, added 305
#37 12.78 Progress: resolved 1233, reused 0, downloaded 344, added 347
#37 13.78 Progress: resolved 1233, reused 0, downloaded 395, added 398
#37 14.78 Progress: resolved 1233, reused 0, downloaded 456, added 459
#37 15.78 Progress: resolved 1233, reused 0, downloaded 527, added 527
#37 16.78 Progress: resolved 1233, reused 0, downloaded 538, added 538
#37 17.78 Progress: resolved 1233, reused 0, downloaded 559, added 562
#37 18.78 Progress: resolved 1233, reused 0, downloaded 570, added 571
#37 19.78 Progress: resolved 1233, reused 0, downloaded 586, added 585
#37 20.78 Progress: resolved 1233, reused 0, downloaded 590, added 591
#37 21.78 Progress: resolved 1233, reused 0, downloaded 599, added 600
#37 22.94 Progress: resolved 1233, reused 0, downloaded 609, added 610
#37 23.94 Progress: resolved 1233, reused 0, downloaded 620, added 619
#37 24.94 Progress: resolved 1233, reused 0, downloaded 630, added 630
#37 25.94 Progress: resolved 1233, reused 0, downloaded 636, added 638
#37 26.94 Progress: resolved 1233, reused 0, downloaded 645, added 648
#37 27.94 Progress: resolved 1233, reused 0, downloaded 655, added 657
#37 29.00 Progress: resolved 1233, reused 0, downloaded 664, added 664
#37 30.00 Progress: resolved 1233, reused 0, downloaded 669, added 668
#37 31.00 Progress: resolved 1233, reused 0, downloaded 678, added 676
#37 32.00 Progress: resolved 1233, reused 0, downloaded 683, added 683
#37 33.00 Progress: resolved 1233, reused 0, downloaded 694, added 693
#37 34.23 Progress: resolved 1233, reused 0, downloaded 701, added 703
#37 35.24 Progress: resolved 1233, reused 0, downloaded 713, added 716
#37 37.47 Progress: resolved 1233, reused 0, downloaded 714, added 717
#37 39.53 Progress: resolved 1233, reused 0, downloaded 715, added 717
#37 40.76 Progress: resolved 1233, reused 0, downloaded 716, added 717
#37 41.77 Progress: resolved 1233, reused 0, downloaded 724, added 726
#37 42.79 Progress: resolved 1233, reused 0, downloaded 728, added 729
#37 43.98 Progress: resolved 1233, reused 0, downloaded 733, added 731
#37 45.17 Progress: resolved 1233, reused 0, downloaded 743, added 745
#37 46.23 Progress: resolved 1233, reused 0, downloaded 751, added 750
#37 47.21 Progress: resolved 1233, reused 0, downloaded 764, added 763
#37 48.46 Progress: resolved 1233, reused 0, downloaded 778, added 778
#37 49.45 Progress: resolved 1233, reused 0, downloaded 790, added 791
#37 50.96 Progress: resolved 1233, reused 0, downloaded 797, added 799
#37 51.69 Progress: resolved 1233, reused 0, downloaded 803, added 805
#37 52.68 Progress: resolved 1233, reused 0, downloaded 812, added 813
#37 53.90 Progress: resolved 1233, reused 0, downloaded 819, added 820
#37 54.81 Progress: resolved 1233, reused 0, downloaded 827, added 828
#37 55.81 Progress: resolved 1233, reused 0, downloaded 833, added 832
#37 56.91 Progress: resolved 1233, reused 0, downloaded 836, added 839
#37 57.91 Progress: resolved 1233, reused 0, downloaded 843, added 845
#37 58.93 Progress: resolved 1233, reused 0, downloaded 851, added 851
#37 60.10 Progress: resolved 1233, reused 0, downloaded 859, added 861
#37 68.16 Progress: resolved 1233, reused 0, downloaded 862, added 863
#37 69.17 Progress: resolved 1233, reused 0, downloaded 886, added 885
#37 70.16 Progress: resolved 1233, reused 0, downloaded 903, added 903
#37 71.16 Progress: resolved 1233, reused 0, downloaded 913, added 914
#37 72.19 Progress: resolved 1233, reused 0, downloaded 920, added 920
#37 73.20 Progress: resolved 1233, reused 0, downloaded 922, added 922
#37 74.66 Progress: resolved 1233, reused 0, downloaded 924, added 925
#37 75.71 Progress: resolved 1233, reused 0, downloaded 925, added 925
#37 77.48 Progress: resolved 1233, reused 0, downloaded 926, added 925
#37 78.48 Progress: resolved 1233, reused 0, downloaded 931, added 932
#37 79.58 Progress: resolved 1233, reused 0, downloaded 931, added 934
#37 80.53 Progress: resolved 1233, reused 0, downloaded 935, added 938
#37 81.53 Progress: resolved 1233, reused 0, downloaded 940, added 943
#37 82.60 Progress: resolved 1233, reused 0, downloaded 944, added 947
#37 83.61 Progress: resolved 1233, reused 0, downloaded 947, added 947
#37 84.61 Progress: resolved 1233, reused 0, downloaded 951, added 953
#37 85.65 Progress: resolved 1233, reused 0, downloaded 962, added 964
#37 86.61 Progress: resolved 1233, reused 0, downloaded 971, added 973
#37 87.61 Progress: resolved 1233, reused 0, downloaded 977, added 979
#37 88.61 Progress: resolved 1233, reused 0, downloaded 978, added 981
#37 89.61 Progress: resolved 1233, reused 0, downloaded 981, added 984
#37 90.64 Progress: resolved 1233, reused 0, downloaded 983, added 985
#37 91.64 Progress: resolved 1233, reused 0, downloaded 986, added 989
#37 92.69 Progress: resolved 1233, reused 0, downloaded 987, added 990
#37 93.69 Progress: resolved 1233, reused 0, downloaded 990, added 992
#37 94.70 Progress: resolved 1233, reused 0, downloaded 993, added 995
#37 95.94 Progress: resolved 1233, reused 0, downloaded 995, added 997
#37 96.87 Progress: resolved 1233, reused 0, downloaded 995, added 998
#37 99.56 Progress: resolved 1233, reused 0, downloaded 996, added 998
#37 100.7 Progress: resolved 1233, reused 0, downloaded 998, added 1001
#37 102.3 Progress: resolved 1233, reused 0, downloaded 999, added 1001
#37 103.7 Progress: resolved 1233, reused 0, downloaded 1002, added 1002
#37 104.7 Progress: resolved 1233, reused 0, downloaded 1007, added 1008
#37 105.8 Progress: resolved 1233, reused 0, downloaded 1010, added 1011
#37 106.8 Progress: resolved 1233, reused 0, downloaded 1012, added 1012
#37 107.8 Progress: resolved 1233, reused 0, downloaded 1020, added 1023
#37 108.8 Progress: resolved 1233, reused 0, downloaded 1022, added 1024
#37 109.9 Progress: resolved 1233, reused 0, downloaded 1029, added 1029
#37 110.9 Progress: resolved 1233, reused 0, downloaded 1039, added 1042
#37 112.3 Progress: resolved 1233, reused 0, downloaded 1054, added 1055
#37 113.2 Progress: resolved 1233, reused 0, downloaded 1062, added 1062
#37 114.2 Progress: resolved 1233, reused 0, downloaded 1075, added 1077
#37 115.2 Progress: resolved 1233, reused 0, downloaded 1079, added 1081
#37 116.7 Progress: resolved 1233, reused 0, downloaded 1080, added 1082
#37 117.7 Progress: resolved 1233, reused 0, downloaded 1085, added 1086
#37 118.7 Progress: resolved 1233, reused 0, downloaded 1096, added 1098
#37 119.7 Progress: resolved 1233, reused 0, downloaded 1100, added 1102
#37 120.9 Progress: resolved 1233, reused 0, downloaded 1110, added 1113
#37 121.9 Progress: resolved 1233, reused 0, downloaded 1115, added 1115
#37 123.4 Progress: resolved 1233, reused 0, downloaded 1117, added 1118
#37 124.7 Progress: resolved 1233, reused 0, downloaded 1120, added 1121
#37 126.1 Progress: resolved 1233, reused 0, downloaded 1121, added 1124
#37 126.9 Progress: resolved 1233, reused 0, downloaded 1124, added 1126
#37 127.9 Progress: resolved 1233, reused 0, downloaded 1129, added 1130
#37 129.2 Progress: resolved 1233, reused 0, downloaded 1139, added 1140
#37 130.1 Progress: resolved 1233, reused 0, downloaded 1149, added 1151
#37 135.6 Progress: resolved 1233, reused 0, downloaded 1150, added 1153
#37 136.5 Progress: resolved 1233, reused 0, downloaded 1155, added 1156
#37 137.5 Progress: resolved 1233, reused 0, downloaded 1156, added 1159
#37 138.5 Progress: resolved 1233, reused 0, downloaded 1159, added 1159
#37 139.5 Progress: resolved 1233, reused 0, downloaded 1162, added 1165
#37 140.8 Progress: resolved 1233, reused 0, downloaded 1168, added 1167
#37 141.8 Progress: resolved 1233, reused 0, downloaded 1172, added 1174
#37 143.2 Progress: resolved 1233, reused 0, downloaded 1175, added 1176
#37 144.5 Progress: resolved 1233, reused 0, downloaded 1179, added 1180
#37 145.5 Progress: resolved 1233, reused 0, downloaded 1182, added 1181
#37 146.7 Progress: resolved 1233, reused 0, downloaded 1190, added 1190
#37 147.7 Progress: resolved 1233, reused 0, downloaded 1197, added 1198
#37 148.7 Progress: resolved 1233, reused 0, downloaded 1209, added 1211
#37 149.7 Progress: resolved 1233, reused 0, downloaded 1217, added 1222
#37 150.7 Progress: resolved 1233, reused 0, downloaded 1220, added 1224
#37 151.7 Progress: resolved 1233, reused 0, downloaded 1222, added 1226
#37 152.7 Progress: resolved 1233, reused 0, downloaded 1225, added 1230
#37 153.7 Progress: resolved 1233, reused 0, downloaded 1226, added 1231
#37 154.7 Progress: resolved 1233, reused 0, downloaded 1227, added 1232
#37 158.7 Progress: resolved 1233, reused 0, downloaded 1228, added 1232
#37 160.2 Progress: resolved 1233, reused 0, downloaded 1228, added 1233
#37 160.2 Progress: resolved 1233, reused 0, downloaded 1228, added 1233, done
#37 242.5 .../@embedded-postgres/linux-x64 postinstall$ node scripts/hydrate-symlinks.js
#37 242.6 .../esbuild@0.27.3/node_modules/esbuild postinstall$ node install.js
#37 242.6 .../esbuild@0.25.12/node_modules/esbuild postinstall$ node install.js
#37 242.6 .../esbuild@0.18.20/node_modules/esbuild postinstall$ node install.js
#37 242.8 .../sqlite3@5.1.7/node_modules/sqlite3 install$ prebuild-install -r napi || node-gyp rebuild
#37 247.4 .../@embedded-postgres/linux-x64 postinstall: Done
#37 249.6 .../esbuild@0.27.3/node_modules/esbuild postinstall: Done
#37 249.8 .../esbuild@0.18.20/node_modules/esbuild postinstall: Done
#37 249.8 .../esbuild@0.25.12/node_modules/esbuild postinstall: Done
#37 250.0 .../sharp@0.34.5/node_modules/sharp install$ node install/check.js || npm run build
#37 250.1 .../sqlite3@5.1.7/node_modules/sqlite3 install: (node:52) [DEP0176] DeprecationWarning: fs.R_OK is deprecated, use fs.constants.R_OK instead
#37 250.1 .../sqlite3@5.1.7/node_modules/sqlite3 install: (Use `node --trace-deprecation ...` to show where the warning was created)
#37 250.1 .../sharp@0.34.5/node_modules/sharp install: Done
#37 251.2 .../sqlite3@5.1.7/node_modules/sqlite3 install: Done
#37 253.9 .../es5-ext@0.10.64/node_modules/es5-ext postinstall$  node -e "try{require('./_postinstall')}catch(e){}" || exit 0
#37 256.1 .../es5-ext@0.10.64/node_modules/es5-ext postinstall: Done
#37 257.2  WARN  Failed to create bin at /app/packages/plugins/paperclip-plugin-fake-sandbox/node_modules/.bin/paperclip-plugin-dev-server. ENOENT: no such file or directory, open '/app/packages/plugins/sdk/dist/dev-cli.js'
#37 257.2  WARN  Failed to create bin at /app/packages/plugins/plugin-llm-wiki/node_modules/.bin/paperclip-plugin-dev-server. ENOENT: no such file or directory, open '/app/packages/plugins/sdk/dist/dev-cli.js'
#37 257.2  WARN  Failed to create bin at /app/packages/plugins/plugin-workspace-diff/node_modules/.bin/paperclip-plugin-dev-server. ENOENT: no such file or directory, open '/app/packages/plugins/sdk/dist/dev-cli.js'
#37 257.2  WARN  Failed to create bin at /app/server/node_modules/.bin/paperclip-plugin-dev-server. ENOENT: no such file or directory, open '/app/packages/plugins/sdk/dist/dev-cli.js'
#37 258.8 
#37 258.8 devDependencies:
#37 258.8 + @playwright/test 1.58.2
#37 258.8 + cross-env 10.1.0
#37 258.8 + esbuild 0.27.3
#37 258.8 + typescript 5.9.3
#37 258.8 + vitest 3.2.4
#37 258.8 
#37 259.0  WARN  Failed to create bin at /app/packages/plugins/paperclip-plugin-fake-sandbox/node_modules/.bin/paperclip-plugin-dev-server. ENOENT: no such file or directory, open '/app/packages/plugins/paperclip-plugin-fake-sandbox/node_modules/@paperclipai/plugin-sdk/dist/dev-cli.js'
#37 259.0  WARN  Failed to create bin at /app/packages/plugins/plugin-workspace-diff/node_modules/.bin/paperclip-plugin-dev-server. ENOENT: no such file or directory, open '/app/packages/plugins/plugin-workspace-diff/node_modules/@paperclipai/plugin-sdk/dist/dev-cli.js'
#37 259.0  WARN  Failed to create bin at /app/packages/plugins/plugin-llm-wiki/node_modules/.bin/paperclip-plugin-dev-server. ENOENT: no such file or directory, open '/app/packages/plugins/plugin-llm-wiki/node_modules/@paperclipai/plugin-sdk/dist/dev-cli.js'
#37 259.0  WARN  Failed to create bin at /app/server/node_modules/.bin/paperclip-plugin-dev-server. ENOENT: no such file or directory, open '/app/server/node_modules/@paperclipai/plugin-sdk/dist/dev-cli.js'
#37 259.2 packages/plugins/plugin-workspace-diff postinstall$ node ../../../scripts/link-plugin-dev-sdk.mjs
#37 259.3 packages/plugins/plugin-workspace-diff postinstall:   ✓ Linked local @paperclipai/plugin-sdk for /app/packages/plugins/plugin-workspace-diff
#37 259.3 packages/plugins/plugin-workspace-diff postinstall: Done
#37 259.3 Done in 4m 14s
#37 DONE 260.9s

#38 [build 2/7] COPY --from=deps /app /app
#38 DONE 35.1s

#39 [build 3/7] COPY . .
#39 DONE 350.0s

#40 [build 4/7] RUN pnpm --filter @paperclipai/ui build
#40 29.13 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-9.15.4.tgz
#40 55.46 
#40 55.46 > @paperclipai/ui@0.3.1 build /app/ui
#40 55.46 > tsc -b && vite build
#40 55.46 
#40 215.4 vite v6.4.1 building for production...
#40 215.4 transforming...
#40 354.2 ✓ 5482 modules transformed.
#40 355.3 rendering chunks...
#40 356.4 [plugin vite:reporter] 
#40 356.4 (!) /app/ui/src/components/MarkdownEditor.tsx is dynamically imported by /app/ui/src/plugins/bridge-init.ts but also statically imported by /app/ui/src/components/AgentConfigForm.tsx, /app/ui/src/components/InlineEditor.tsx, /app/ui/src/components/IssueChatThread.tsx, /app/ui/src/components/IssueDocumentsSection.tsx, /app/ui/src/components/NewGoalDialog.tsx, /app/ui/src/components/NewIssueDialog.tsx, /app/ui/src/components/NewProjectDialog.tsx, /app/ui/src/pages/AgentDetail.tsx, /app/ui/src/pages/CompanySkills.tsx, /app/ui/src/pages/RoutineDetail.tsx, /app/ui/src/pages/Routines.tsx, dynamic import will not move module into another chunk.
#40 356.4 
#40 356.6 computing gzip size...
#40 356.8 dist/index.html                                           2.03 kB │ gzip:     0.80 kB
#40 356.8 dist/assets/index-DWyrXrg7.css                          315.10 kB │ gzip:    47.10 kB
#40 356.8 dist/assets/clone-fN6LUmGX.js                             0.10 kB │ gzip:     0.11 kB
#40 356.8 dist/assets/channel-CT9qEsFb.js                           0.11 kB │ gzip:     0.13 kB
#40 356.8 dist/assets/init-Gi6I4Gst.js                              0.15 kB │ gzip:     0.13 kB
#40 356.8 dist/assets/chunk-QZHKN3VN-C8FAPQD7.js                    0.19 kB │ gzip:     0.16 kB
#40 356.8 dist/assets/chunk-55IACEB6-DK5EUNoe.js                    0.24 kB │ gzip:     0.21 kB
#40 356.8 dist/assets/chunk-4BX2VUAB-Y6yBbxBs.js                    0.30 kB │ gzip:     0.20 kB
#40 356.8 dist/assets/diff-DbItnlRl.js                              0.31 kB │ gzip:     0.24 kB
#40 356.8 dist/assets/chunk-FMBD7UC4-CA3Iiodq.js                    0.37 kB │ gzip:     0.27 kB
#40 356.8 dist/assets/stateDiagram-v2-4FDKWEC3-BTDeNHFn.js          0.39 kB │ gzip:     0.28 kB
#40 356.8 dist/assets/classDiagram-2ON5EDUG-ClwtiX4z.js             0.43 kB │ gzip:     0.30 kB
#40 356.8 dist/assets/classDiagram-v2-WZHVMYZB-ClwtiX4z.js          0.43 kB │ gzip:     0.30 kB
#40 356.8 dist/assets/chunk-QN33PNHL-DouWP1CG.js                    0.53 kB │ gzip:     0.38 kB
#40 356.8 dist/assets/brainfuck-C4LP7Hcl.js                         0.61 kB │ gzip:     0.33 kB
#40 356.8 dist/assets/properties-C78fOPTZ.js                        0.67 kB │ gzip:     0.35 kB
#40 356.8 dist/assets/infoDiagram-HS3SLOUP-D-P3B8WK.js              0.69 kB │ gzip:     0.46 kB
#40 356.8 dist/assets/cmake-BQqOBYOt.js                             0.78 kB │ gzip:     0.46 kB
#40 356.8 dist/assets/asciiarmor-Df11BRmG.js                        0.79 kB │ gzip:     0.41 kB
#40 356.8 dist/assets/http-DBlCnlav.js                              0.85 kB │ gzip:     0.41 kB
#40 356.8 dist/assets/protobuf-ChK-085T.js                          0.86 kB │ gzip:     0.52 kB
#40 356.8 dist/assets/solr-DehyRSwq.js                              0.87 kB │ gzip:     0.46 kB
#40 356.8 dist/assets/troff-wAsdV37c.js                             0.96 kB │ gzip:     0.44 kB
#40 356.8 dist/assets/spreadsheet-BCZA_wO0.js                       1.14 kB │ gzip:     0.54 kB
#40 356.8 dist/assets/toml-Bm5Em-hy.js                              1.14 kB │ gzip:     0.54 kB
#40 356.8 dist/assets/ordinal-Cboi1Yqb.js                           1.19 kB │ gzip:     0.57 kB
#40 356.8 dist/assets/mbox-CNhZ1qSd.js                              1.40 kB │ gzip:     0.66 kB
#40 356.8 dist/assets/chunk-TZMSLE5B-DFOBBEbj.js                    1.44 kB │ gzip:     0.64 kB
#40 356.8 dist/assets/sieve-C3Gn_uJK.js                             1.62 kB │ gzip:     0.77 kB
#40 356.8 dist/assets/rpm-CTu-6PCP.js                               1.62 kB │ gzip:     0.83 kB
#40 356.8 dist/assets/factor-kuTfRLto.js                            1.67 kB │ gzip:     0.61 kB
#40 356.8 dist/assets/z80-Hz9HOZM7.js                               1.75 kB │ gzip:     0.81 kB
#40 356.8 dist/assets/eiffel-CnydiIhH.js                            1.81 kB │ gzip:     0.92 kB
#40 356.8 dist/assets/elm-vLlmbW-K.js                               1.89 kB │ gzip:     0.82 kB
#40 356.8 dist/assets/mathematica-DTrFuWx2.js                       1.92 kB │ gzip:     0.82 kB
#40 356.8 dist/assets/dockerfile-BKs6k2Af.js                        1.95 kB │ gzip:     0.67 kB
#40 356.8 dist/assets/turtle-B1tBg_DP.js                            1.98 kB │ gzip:     0.90 kB
#40 356.8 dist/assets/ebnf-CDyGwa7X.js                              1.99 kB │ gzip:     0.81 kB
#40 356.8 dist/assets/smalltalk-CnHTOXQT.js                         2.01 kB │ gzip:     0.85 kB
#40 356.8 dist/assets/dtd-DF_7sFjM.js                               2.06 kB │ gzip:     0.87 kB
#40 356.8 dist/assets/mumps-BT43cFF4.js                             2.07 kB │ gzip:     0.98 kB
#40 356.8 dist/assets/fcl-Kvtd6kyn.js                               2.08 kB │ gzip:     0.95 kB
#40 356.8 dist/assets/ntriples-BfvgReVJ.js                          2.10 kB │ gzip:     0.75 kB
#40 356.8 dist/assets/yacas-BJ4BC0dw.js                             2.15 kB │ gzip:     1.09 kB
#40 356.8 dist/assets/simple-mode-GW_nhZxv.js                       2.28 kB │ gzip:     1.09 kB
#40 356.8 dist/assets/apl-B4CMkyY2.js                               2.30 kB │ gzip:     1.23 kB
#40 356.8 dist/assets/pascal--L3eBynH.js                            2.30 kB │ gzip:     1.19 kB
#40 356.8 dist/assets/octave-Ck1zUtKM.js                            2.31 kB │ gzip:     1.09 kB
#40 356.8 dist/assets/commonlisp-DBKNyK5s.js                        2.32 kB │ gzip:     1.10 kB
#40 356.8 dist/assets/tcl-DVfN8rqt.js                               2.36 kB │ gzip:     1.23 kB
#40 356.8 dist/assets/index-8r5KgmwG.js                             2.42 kB │ gzip:     1.50 kB
#40 356.8 dist/assets/webidl-ZXfAyPTL.js                            2.52 kB │ gzip:     1.26 kB
#40 356.8 dist/assets/pig-CevX1Tat.js                               2.53 kB │ gzip:     1.38 kB
#40 356.8 dist/assets/puppet-DMA9R1ak.js                            2.54 kB │ gzip:     1.20 kB
#40 356.8 dist/assets/forth-Ffai-XNe.js                             2.54 kB │ gzip:     1.33 kB
#40 356.8 dist/assets/shell-CjFT_Tl9.js                             2.57 kB │ gzip:     1.21 kB
#40 356.8 dist/assets/_basePickBy-xXchZaNE.js                       2.59 kB │ gzip:     1.29 kB
#40 356.8 dist/assets/index-BGCTUKMd.js                             2.63 kB │ gzip:     1.50 kB
#40 356.8 dist/assets/velocity-D8B20fx6.js                          2.67 kB │ gzip:     1.11 kB
